GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.conversion,StringConversions,23,85,3,7,4,19,4,8,1,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.conversion,MethodInvokingStringConversion,4,17,0,0,2,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.conversion,ConstructorInvokingStringConversion,4,16,0,0,2,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.random,SourceOfRandomness,18,328,0,10,6,80,0,33,0,28
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.sampling,ExhaustiveParameterSampler,0,210,0,16,0,49,0,16,0,8
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.sampling,TupleParameterSampler,0,97,0,4,0,28,0,7,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,FakeAnnotatedTypeFactory,0,25,0,2,0,5,0,5,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Sequences.BigIntegerHalvingIterator,0,49,0,4,0,13,0,6,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,ParameterSampler,4,0,0,0,1,0,1,0,1,0
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,FakeAnnotatedTypeFactory.FakeAnnotatedArrayType,4,20,0,0,2,7,2,5,2,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,DefaultMethodHandleMaker,18,48,1,3,8,12,2,5,1,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Sequences.IntegerHalvingIterator,0,43,0,6,0,11,0,7,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,FakeAnnotatedTypeFactory.FakeAnnotatedType,2,15,0,0,1,6,1,4,1,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Weighted,0,23,0,2,0,6,0,2,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,CartesianIterator.Buffer,0,64,0,8,0,10,0,8,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Reflection,9,513,1,61,2,128,1,63,0,33
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Ranges.Type,0,56,0,0,0,8,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Ranges,0,140,0,16,0,27,0,14,0,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Zilch,0,5,0,0,0,1,0,1,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Sequences.BigDecimalHalvingIterator,0,50,0,4,0,13,0,6,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,GeometricDistribution,0,75,0,8,0,13,0,9,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Items,0,122,1,15,0,26,1,11,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,ParameterTypeContext,74,649,5,39,14,169,6,49,1,32
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Sequences,0,34,0,0,0,5,0,7,0,7
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Comparables,0,88,0,32,0,21,0,20,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,Lists,0,175,0,12,0,47,0,13,0,7
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,ShrinkControl,0,40,0,0,0,13,0,6,0,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,ReflectionException,0,9,0,0,0,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,CartesianIterator,0,79,0,6,0,18,0,7,0,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,PropertyParameterContext,0,112,0,10,0,30,0,16,0,11
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal,SeededValue,22,23,0,0,1,8,1,4,1,4
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Fields,9,120,0,8,1,26,1,9,1,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,GeneratorConfigurationException,4,5,0,0,2,2,1,1,1,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Ctor,6,112,0,6,1,22,1,9,1,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Lambdas.LambdaInvocationHandler,0,114,0,10,0,23,0,10,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,GenerationStatus.Key,0,84,0,12,0,17,0,11,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Lambdas,0,41,0,2,0,8,0,3,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Gen,0,207,0,8,0,43,0,25,0,21
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,ComponentizedGenerator,0,122,0,12,0,28,0,14,0,8
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,GenerationStatus,0,1,0,0,0,1,0,1,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.generator,Generator,2,269,1,15,1,62,1,37,0,30
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.constraint,ConstraintEvaluator.ConstraintOgnlContext,0,22,0,2,0,3,0,2,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.constraint,ConstraintEvaluator.EvaluationException,0,8,0,0,0,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.constraint,ConstraintEvaluator,0,53,0,6,0,14,0,6,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,SimpleGenerationStatus,0,11,0,0,0,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,CompositeGenerator,69,191,3,7,17,45,7,18,5,15
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,MarkerInterfaceGenerator,0,27,0,0,0,6,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,LambdaGenerator,0,17,0,0,0,5,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,GuaranteeValuesGenerator,0,26,0,2,0,7,0,3,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,EnumGenerator,0,29,0,0,0,7,0,3,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,PropertyParameterGenerationContext.DiscardRatioExceededException,0,29,0,0,0,6,0,1,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,ArrayGenerator,1,283,2,24,0,68,2,27,0,16
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,SamplingDomainGenerator,0,15,0,0,0,4,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,AbstractGenerationStatus,0,44,0,0,0,10,0,5,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,ServiceLoaderGeneratorSource,0,39,0,2,0,9,0,4,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,ZilchGenerator,0,6,0,0,0,3,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,MarkerInterfaceGenerator.MarkerInvocationHandler,45,36,7,3,10,8,7,3,2,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,ExhaustiveDomainGenerator,0,28,0,0,0,9,0,3,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,GeneratorRepository,23,728,2,68,4,180,2,73,0,40
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,PropertyParameterGenerationContext,15,188,2,20,3,36,4,20,2,11
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.internal.generator,NullableGenerator,114,0,6,0,28,0,17,0,14,0
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,PropertyFalsified,0,124,0,6,0,25,0,6,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,NoValuesSatisfiedPropertyAssumptions,0,11,0,0,0,2,0,1,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,JUnitQuickcheck,0,96,0,2,0,20,0,7,0,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,JUnitQuickcheckTestClass,0,120,0,12,0,29,0,15,0,9
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,Shrinker,1,132,0,12,1,34,0,11,0,5
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,ShrinkNode,67,278,8,6,14,48,9,20,5,17
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,PropertyVerifier.new Statement() {...},7,41,0,0,3,13,0,3,0,3
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,PropertyVerifier.new Statement() {...},0,22,0,0,0,3,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,PropertyStatement,47,240,3,10,13,49,3,14,0,10
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.runner,PropertyVerifier,0,73,0,0,0,19,0,6,0,6
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck.hook,NilMinimalCounterexampleHook,0,4,0,0,0,2,0,2,0,2
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck,Mode,0,24,0,0,0,3,0,1,0,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck,Mode.new Mode() {...},5,6,0,0,1,1,1,1,1,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck,Mode.new Mode() {...},5,6,0,0,1,1,1,1,1,1
junit-quickcheck-generators/junit-quickcheck-core,com.pholser.junit.quickcheck,Pair,0,67,0,8,0,13,0,8,0,4
